--------------------------------------------------------------------------------
              Transport data for CH4-air plasma
--------------------------------------------------------------------------------
Number_of_species: 29

--------------------------------------------------------------------------------
# Species
--------------------------------------------------------------------------------
1 N2
2 N2(A)
3 N2(B)
4 N2(C)
5 N2(a')
6 N2(+)
7 O2
8 O2(+)
9 O
10 H2
11 H
12 OH
13 HO2
14 H2O2
15 CO2
16 CO2(+)
17 CO
18 CH4
19 CH4(+)
20 CH3
21 CH2O
22 CH3OH
23 C2H2
24 C2H4
25 C2H6
26 CH2CO
27 H2O
28 H2O(+)
29 e
